date,d,wm_yr_wk,event_name_1,snap_CA,snap_TX,snap_WI
2014-01-01,d_1,11400,,1,0,0
2014-01-02,d_2,11400,,0,1,0
2014-01-03,d_3,11400,,0,0,0
2014-01-04,d_4,11400,,1,0,0
2014-01-05,d_5,11400,,0,1,1
2014-01-06,d_6,11400,,0,1,1
2014-01-07,d_7,11400,,1,0,0
2014-01-08,d_8,11401,,0,1,0
2014-01-09,d_9,11401,,1,0,1
2014-01-10,d_10,11401,,0,0,0
2014-01-11,d_11,11401,,0,1,0
2014-01-12,d_12,11401,,0,1,0
2014-01-13,d_13,11401,,1,0,0
2014-01-14,d_14,11401,,0,0,0
2014-01-15,d_15,11402,,1,1,1
2014-01-16,d_16,11402,,1,0,0
2014-01-17,d_17,11402,,1,0,1
2014-01-18,d_18,11402,,0,0,0
2014-01-19,d_19,11402,,1,0,0
2014-01-20,d_20,11402,,0,1,1
2014-01-21,d_21,11402,,0,1,1
2014-01-22,d_22,11403,,1,0,1
2014-01-23,d_23,11403,,1,1,0
2014-01-24,d_24,11403,,1,0,0
2014-01-25,d_25,11403,,0,0,1
2014-01-26,d_26,11403,,0,1,0
2014-01-27,d_27,11403,,1,0,0
2014-01-28,d_28,11403,Event,0,1,0
2014-01-29,d_29,11404,,1,0,0
2014-01-30,d_30,11404,,0,1,1
2014-01-31,d_31,11404,,0,0,1
2014-02-01,d_32,11404,,0,0,0
2014-02-02,d_33,11404,,0,0,1
2014-02-03,d_34,11404,,0,0,0
2014-02-04,d_35,11404,,1,0,1
2014-02-05,d_36,11405,,1,0,1
2014-02-06,d_37,11405,,1,0,1
2014-02-07,d_38,11405,,0,0,0
2014-02-08,d_39,11405,,0,0,1
2014-02-09,d_40,11405,,0,0,1
2014-02-10,d_41,11405,,0,1,0
2014-02-11,d_42,11405,,1,0,1
2014-02-12,d_43,11406,,0,0,0
2014-02-13,d_44,11406,,1,0,1
2014-02-14,d_45,11406,,1,1,0
2014-02-15,d_46,11406,,0,0,1
2014-02-16,d_47,11406,,0,0,0
2014-02-17,d_48,11406,,0,0,1
2014-02-18,d_49,11406,,1,1,0
2014-02-19,d_50,11407,,0,0,0
2014-02-20,d_51,11407,,1,1,1
2014-02-21,d_52,11407,Event,0,1,1
2014-02-22,d_53,11407,,0,0,1
2014-02-23,d_54,11407,,1,0,0
2014-02-24,d_55,11407,,1,1,1
2014-02-25,d_56,11407,,1,0,0
2014-02-26,d_57,11408,,0,0,0
2014-02-27,d_58,11408,,0,0,0
2014-02-28,d_59,11408,,0,0,0
2014-03-01,d_60,11408,,0,0,0
2014-03-02,d_61,11408,,0,0,1
2014-03-03,d_62,11408,,1,0,0
2014-03-04,d_63,11408,,0,0,1
2014-03-05,d_64,11409,,1,0,0
2014-03-06,d_65,11409,,0,1,0
2014-03-07,d_66,11409,,0,0,0
2014-03-08,d_67,11409,,0,0,1
2014-03-09,d_68,11409,,0,0,0
2014-03-10,d_69,11409,Event,1,1,0
2014-03-11,d_70,11409,,0,1,0
2014-03-12,d_71,11410,,0,0,0
2014-03-13,d_72,11410,,0,1,0
2014-03-14,d_73,11410,,1,0,0
2014-03-15,d_74,11410,,1,0,0
2014-03-16,d_75,11410,,1,0,1
2014-03-17,d_76,11410,,1,0,1
2014-03-18,d_77,11410,,0,0,1
2014-03-19,d_78,11411,,0,1,1
2014-03-20,d_79,11411,,0,0,0
2014-03-21,d_80,11411,,0,0,0
2014-03-22,d_81,11411,,0,0,0
2014-03-23,d_82,11411,,1,0,0
2014-03-24,d_83,11411,,0,0,0
2014-03-25,d_84,11411,,1,0,0
2014-03-26,d_85,11412,Event,1,1,0
2014-03-27,d_86,11412,,0,0,0
2014-03-28,d_87,11412,,0,0,0
2014-03-29,d_88,11412,,1,1,1
2014-03-30,d_89,11412,,0,1,0
2014-03-31,d_90,11412,,0,0,0
2014-04-01,d_91,11412,,0,0,0
2014-04-02,d_92,11413,,0,0,0
2014-04-03,d_93,11413,,0,1,0
2014-04-04,d_94,11413,,1,1,1
2014-04-05,d_95,11413,,0,0,0
2014-04-06,d_96,11413,,0,0,0
2014-04-07,d_97,11413,,0,1,1
2014-04-08,d_98,11413,,0,1,1
2014-04-09,d_99,11414,,0,1,0
2014-04-10,d_100,11414,,0,0,0
2014-04-11,d_101,11414,,0,0,1
2014-04-12,d_102,11414,,0,1,0
